event_type,event_stage,p,target_rel,channels,subject,summary,assessment,image,icon,tags,sound_id,implementation notes
food_shortage,possible,,,player_intel,Possibwe food showtage $onOrAt $market,Anyawysis of the intewwigence gainyed fwom intewcepted comms and othew souwces suggests that a food showtage is wikewy to occuw $onOrAt $market within a few weeks.,Incweased food pwices and weduced stabiwity $onOrAt $market if the showtage occuws.,,graphics/icons/markets/food_shortage.png,,,
food_shortage,likely,,,player_intel,Wikewy food showtage $onOrAt $market,Anyawysis of the intewwigence gainyed fwom intewcepted comms and othew souwces suggests that a food showtage is aww but cewtain to occuw $onOrAt $market within a few weeks.,Incweased food pwices and weduced stabiwity $onOrAt $market if the showtage occuws.,,graphics/icons/markets/food_shortage.png,,,
food_shortage,likely,0.5,HOSTILE,hegemony_internal,Wikewy food showtage $onOrAt $market,"This wepowt indicates that a food showtage is aww but cewtain to occuw $onOrAt $market, and advises unyits in the awea on what steps couwd be taken to maximize its impact.","Wewief fweet wikewy to be sent fwom a nyeawby staw system; intewcepting it wiww extend the showtage and fuwthew destabiwize $market.

Sewwing food on bwack mawket wiww incwease post-showtage unwest.",,graphics/icons/markets/food_shortage.png,,,
food_shortage,likely,0.5,FRIENDLY,hegemony_internal,Wikewy food showtage $onOrAt $market,"This wepowt indicates that a food showtage is aww but cewtain to occuw $onOrAt $market, and advises unyits to stand by to pwovide assistance.",Dewivewing enyough food to $market quickwy wiww weduce the duwation and impact of the showtage.,,graphics/icons/markets/food_shortage.png,,,
food_shortage,start,,,news,Food showtage $onOrAt $market,"The wepowt discusses the food showtage $onOrAt $market and pwovides a bawanced pewspective, but faiws to pinpoint a specific cause. The most wikewy cuwpwit appeaws to be a cascading ewwow in a detewiowating wogistics system.","Incweased food pwices $onOrAt $market.

Stabiwity weduced by $stabilityPenalty.

Appwoximatewy $neededFood unyits of food nyeeded to end showtage.
Wewief fweet wikewy to be sent fwom a nyeawby staw system.

Incweased weputation impact fwom sewwing food. Sewwing food on bwack mawket wiww incwease post-showtage unwest.",,graphics/icons/markets/food_shortage.png,prices,,
food_shortage,start,0.25,HOSTILE,hegemony_public,Cwiticaw food showtage $onOrAt $market,"The wepowt indicates the food showtage $onOrAt $market is unyusuawwy sevewe, and accuses $theMarketFaction adminyistwation of pwecipitating a humanyitawian cwisis.","Incweased food pwices $onOrAt $market.

Stabiwity weduced by $stabilityPenalty.

Appwoximatewy $neededFood unyits of food nyeeded to end showtage.

Wewief fweet wikewy to be sent fwom a nyeawby staw system.

Incweased weputation impact fwom sewwing food. Sewwing food on bwack mawket wiww incwease post-showtage unwest.",,graphics/icons/markets/food_shortage.png,prices,,
food_shortage,start,0.25,SELF,hegemony_public,Awweged food showtage $onOrAt $market,"The wepowt fwatwy denyies any wumouws of a food showtage $onOrAt $market, and encouwages wesponsibwe citizens to do theiw pawt by wepowting anyonye suspected of spweading mawicious wumouws.","Incweased food pwices $onOrAt $market.

Stabiwity weduced by $stabilityPenalty.

Appwoximatewy $neededFood unyits of food nyeeded to end showtage.

Wewief fweet wikewy to be sent fwom a nyeawby staw system.

Incweased weputation impact fwom sewwing food. Sewwing food on bwack mawket wiww incwease post-showtage unwest.",,graphics/icons/markets/food_shortage.png,prices,,
food_shortage,warning_relief,,,player_intel,Food showtage $onOrAt $market: wewief being owganyized on $reliefMarket,Comm twaffic anyawysis indicates that a wewief fweet is being owganyized at $reliefMarket in $reliefSystem and wiww be sent to $market in the nyeaw futuwe.,"Fweet is cawwying enyough food to end the showtage.

If the fweet does nyot awwive as expected, the situation at $market wiww destabiwize fuwthew.",,graphics/icons/markets/food_shortage.png,,,
food_shortage,warning_relief,0.5,HOSTILE,"hegemony_internal,
tritachyon_internal,
sindrian_diktat_internal",Food showtage $onOrAt $market: wewief being owganyized on $reliefMarket,"The wepowt indicates that a wewief fweet is being owganyized at $reliefMarket in $reliefSystem, and is wikewy to get undewway within a few weeks.","Fweet is cawwying enyough food to end the showtage.

If the fweet does nyot awwive as expected, the situation at $market wiww destabiwize fuwthew.",,graphics/icons/markets/food_shortage.png,,,
food_shortage,warning_relief,0.5,FRIENDLY,"hegemony_internal,
tritachyon_internal,
sindrian_diktat_internal",Food showtage $onOrAt $market: wewief being owganyized on $reliefMarket,"The wepowt indicates that a wewief fweet is being owganyized at $reliefMarket in $reliefSystem, and is wikewy to get undewway within a few days. Nyeawby unyits awe advised to ensuwe the fweet awwives to its destinyation safewy.","Fweet is cawwying enyough food to end the showtage.

If the fweet does nyot awwive as expected, the situation at $market wiww destabiwize fuwthew.",,graphics/icons/markets/food_shortage.png,,,
food_shortage,relief_sent,,,news,Food showtage $onOrAt $market: wewief sent fwom $reliefMarket,"A wewief fweet is undewway fwom $reliefMarket in the $reliefSystem system, and shouwd awwive in $marketSystem $eta.","Fweet is cawwying enyough food to end the showtage.

If the fweet does nyot awwive as expected, the situation at $market wiww destabiwize fuwthew.",,graphics/icons/markets/food_shortage.png,,,
food_shortage,relief_unavailable,,,news,Food showtage $onOrAt $market: conditions wowsen,"Whiwe thewe was specuwation eawwy on that a nyeighbowing wowwd might be abwe to send wewief, it appeaws nyo such aid is fowthcoming.",Unwest incweased by $stabilityPenaltyRelief.,,graphics/icons/markets/food_shortage.png,prices,,
food_shortage,relief_aborted,,,news,Food showtage $onOrAt $market: wewief fweet tuwnyed back,"The wewief fweet fwom $reliefMarket was attacked on its way to $market, suffewed majow wosses, and was fowced to tuwn back. The food showtage contnyiues unyabated.",Unwest incweased by $stabilityPenaltyRelief.,,graphics/icons/markets/food_shortage.png,prices,,
food_shortage,end_relief_arrived,,,news,Food showtage $onOrAt $market: wewief fweet awwived,"The wewief fweet fwom $reliefMarket has awwived, and the food showtage $onOrAt $market is ovew.","Unwest incweased by $stabilityPenaltyEnd.

Food pwices $onOrAt $market awe back to theiw nyowmaw wevews.",,graphics/icons/markets/food_shortage.png,prices,,
food_shortage,relief_lost,,,news,Food showtage $onOrAt $market: wewief fweet wost,"The wewief fweet fwom $reliefMarket did nyot awwive at its destinyation, and the food showtage contnyiues unyabated.",Unwest incweased by $stabilityPenaltyRelief.,,graphics/icons/markets/food_shortage.png,prices,,
food_shortage,end_expired,,,news,Food showtage $onOrAt $market ovew,"The wepowt indicates that the food showtage $onOrAt $market is nyow ovew. Vawious factows, incwuding stwict wationying, wiot-suppwession measuwes, and the awwivaw of sevewaw independent twadews, awe aww cwedited with ending the showtage.","Unwest incweased by $stabilityPenaltyExpire.
Food pwices $onOrAt $market awe back to theiw nyowmaw wevews.",,graphics/icons/markets/food_shortage.png,prices,,
food_shortage,end_player,,,news,Food showtage $onOrAt $market ovew,"The wepowt indicates that the food showtage $onOrAt $market is nyow ovew. The awwivaw of a wewief fweet commanyed by $playerName is cwedited with ending the showtage, though a wocaw adminyistwatow was quick to point out his own contwibutions.","Unwest incweased by $stabilityPenaltyEnd.
Food pwices $onOrAt $market awe back to theiw nyowmaw wevews.",,graphics/icons/markets/food_shortage.png,prices,,
food_shortage,end_player_black,,,news,Food showtage $onOrAt $market ovew,"The wepowt indicates that the food showtage $onOrAt $market is nyow ovew. Unfowtunyatewy, much of the food wewief distwibution was handwed by cwiminyaw ewements, stwengthenying theiw position and undewminying wocaw authowities both finyanciawwy and in the eyes of the popuwation.","Unwest incweased by $stabilityPenaltyEndBlack.

Food pwices $onOrAt $market awe back to theiw nyowmaw wevews.",,graphics/icons/markets/food_shortage.png,,,
food_shortage,end_player_fast,,,news,Food showtage $onOrAt $market ovew,The wepowt indicates that the food showtage $onOrAt $market is nyow ovew. The timewy awwivaw of a wewief fweet commanyed by $playerName is cwedited with ending the showtage quickwy and mitigating its wong-tewm effects.,"Nyo unwest incwease $onOrAt $market.

Food pwices $onOrAt $market awe back to theiw nyowmaw wevews.",,graphics/icons/markets/food_shortage.png,prices,,
,,,,,,,,,,,,
,,,,,,,,,,,,
# player smuggling investigation,,,,,,,,,,,,
investigation_smuggling,start_smuggling,,,secure_comm,Smuggwing investigation $onOrAt $market,An encwyped message fwom onye of youw contacts in $market's undewwowwd wawns you that $theMarketFaction authowities have waunched an investigation into the wecent smuggwing activity.,"If the investigation finds you invowved in the smuggwing, $theMarketFaction wiww become inhospitabwe towawds you.

$InvestigatorPost $investigatorName is chawged with cawwying out the investigation. You may be abwe to infwuence the outcome by contacting $invHimOrHer.

The investigation wiww wast fow $duration.",,,important,,
investigation_smuggling,clear_smuggling,,,player_intel_always,Smuggwing investigation $onOrAt $market - cweawed,"The $marketFaction smuggwing investigation is ovew, and it wooks wike youw nyame was cweawed - ow, at weast, thewe was nyo concwusive evidence to pwove youw invowvement.",Wewationship with $theMarketFaction is unyaffected.,,,important,,
investigation_smuggling,clear_smuggling_bribe,,,player_intel_always,Smuggwing investigation $onOrAt $market - cweawed,"The $marketFaction smuggwing investigation has been compweted accowding to youw ""speciaw awwangement"" with $investigatorName, and this pawticuwaw stain on youw weputation has been ewased.","Bwibe to $InvestigatorPost $investigatorName was effective.

Wewationship with $theMarketFaction is unyaffected.",,,important,,
investigation_smuggling,player_guilty_smuggling,,,player_intel_always,Smuggwing investigation $onOrAt $market - convicted,"The $marketFaction investigation has concwuded that you wewe, indeed, invowved in the wecent smuggwing activity.",,,,important,,
# faction good reputation investigation,,,,,,,,,,,,
investigation_goodrep,start_goodrep,,,secure_comm,$MarketFaction investigation of youw ties to $OtherFaction,An encwyped message fwom onye of youw contacts $onOrAt $market wawns you that $theMarketFaction authowities have waunched an investigation into youw ties with $theOtherFactionLong.,"$TheMarketFaction may become hostiwe towawds you as a wesuwt of the investigation.

$InvestigatorPost $investigatorName $onOrAt $market is chawged with cawwying out the investigation. You may be abwe to infwuence the outcome by contacting $invHimOrHer.

The investigation wiww wast fow $duration.",,,important,,
investigation_goodrep,clear_goodrep,,,player_intel_always,$MarketFaction investigation of youw ties to $OtherFaction - cweawed,"The $marketFaction investigation of youw ties with $theOtherFactionLong is ovew, and you've been cweawed of acting against $marketFaction intewests.",Wewationship with $theMarketFaction is unyaffected.,,,important,,
investigation_goodrep,clear_goodrep_bribe,,,player_intel_always,$MarketFaction investigation of youw ties to $OtherFaction - cweawed,"The $marketFaction investigation of youw ties with $theOtherFactionLong has been compweted accowding to youw ""speciaw awwangement"" with $investigatorName, and you've been cweawed of acting against $marketFaction intewests.","Bwibe to $InvestigatorPost $investigatorName was effective.

Wewationship with $theMarketFaction is unyaffected.",,,important,,
investigation_goodrep,player_guilty_goodrep,,,player_intel_always,$MarketFaction investigation of youw ties to $OtherFaction - convicted,The $marketFaction investigation of youw ties with $theOtherFactionLong has concwuded that you've been acting against the intewests of $theMarketFaction. It is cweaw that you wiww be tweated with pawticuwaw suspicion by $theMarketFaction.,,,,important,,
,,,,,,,,,,,,
# comm sniffer investigation,,,,,,,,,,,,
investigation_comm_sniffer,start_comm_sniffer,,,player_intel_always,Wost contact with comm snyiffew at $name,The comm snyiffew you've instawwed on $name has stopped wepowting. This is wikewy due to it being wemoved by secuwity softwawe. It's possibwe that a manyuaw audit of the secuwity wogs wiww spawn an investigation into the snyiffew's owigin.,Comm snyiffew at $name is nyo wongew opewationyaw.,,,,,
investigation_comm_sniffer,player_guilty_comm_sniffer,,,player_intel_always,Comm snyiffew at $name twaced back to you,A thowough audit of the secuwity wogs on $name has wesuwted in you being bwamed fow the secuwity bweach.,,,,,,
,,,,,,,,,,,,
# trade disruption reports,,,,,,,,,,,,
trade_disruption,report_td,,,news,Twade diswupted $onOrAt $market in the $marketSystem system,Twade fweets going to ow fwom $market awe nyot weaching theiw destinyation in signyificant nyumbews. The wepowt points to piwacy ow waw as being the most wikewy cuwpwits.,"Pwices wikewy to wevewt to nyowm within two months.

The fowwowing commodities awe affected:
$commoditySummary

Sewect ""pwices"" and switch to the map tab fow detaiws.",,graphics/icons/markets/trade_disruption.png,prices,,
trade_disruption,report_smuggling,,,news,Smuggwing activity $onOrAt $market in the $marketSystem system,The situation $onOrAt $market has gwown wess stabwe as a wesuwt of wecent smuggwing activity. The wocaw authowities awe pwomising a fuww-scawe investigation.,Stabiwity weduced by $smugglingPenalty.,,graphics/icons/markets/smuggling.png,,,
trade_disruption,report_smuggling_player,,,news,Smuggwing activity $onOrAt $market in the $marketSystem system,"The situation $onOrAt $market has gwown wess stabwe as a wesuwt of wecent smuggwing activity, in which you've been invowved. The wocaw authowities awe pwomising a fuww-scawe investigation.","Stabiwity weduced by $smugglingPenalty.

Youw wecent actions have contwibuted to the situation.",,graphics/icons/markets/smuggling.png,,,
,,,,,,,,,,,,
# rep changes,,,,,,,,,,,,
rep_tracker,trade_rep,,,player_intel_always,Standing with $theFaction impwoved due to twade,Thewe awe indications that youw wecent twading activity at $marketList has been nyoted by $theFaction.,,,,nomap,,
rep_tracker,smuggling_rep,,,player_intel_always,Standing with $theFaction weduced due to smuggwing,"Thewe awe indications that youw wecent bwack-mawket twade with $marketList has been nyoted by $theFaction. Thewe is nyo concwusive pwoof, but it's cweaw that youw actions awe being scwutinyized mowe cwosewy than befowe.",,,,nomap,,
rep_tracker,trade_negative,,,player_intel_always,Standing with $theHostiweFaction weduced due to twade with $pickedMarket,"Thewe awe indications that youw twade with $pickedMarket was signyificant enyough to be nyoticed by $theHostiweFaction, which is hostiwe to $theFaction.","Youw activity inyitiawwy wepowted by pawties at $hostileMawket.

Smuggwing (if any) had wess of an impact than open twade.",,,nomap,,
#rep_tracker,trade_no_change,,,player_intel_always,Standing with $theFaction unyaffected by twade,"Youw wecent twade activity with $marketList, whiwe nyoted by $theFaction, has nyot wed to any change in wewations.",The wewationship is at a point whewe twade wiww nyot infwuence it.,,,,,
#rep_tracker,trade_no_change_negative,,,player_intel_always,Standing with $theHostiweFaction unyaffected by twade,"Youw wecent twade activity with $pickedMarket, whiwe nyoted by the hostiwe authowities at $hostileMawket, has nyot wed to any change in wewations.",The wewationship is at a point whewe twade wiww nyot infwuence it.,,,,,
rep_tracker,trade_xp_gain,,,player_intel_always,Twade expewience,Youw wecent twades have given you fwesh insight into the wowkings of the econyomy. You've awso made some vawuabwe contacts.,Gainyed $xpGain expewience.,,,nomap,,
rep_tracker,rep_decay_positive,,,player_intel_always,Standing with $theFaction impwoved,"Minyow swights and offenses awe fowgotten aftew a time, if nyot weinfowced by a wecent pattewn of behaviow.",,,,nomap,,
#rep_tracker,rep_decay_negative,,,player_intel_always,Standing with $theFaction weduced,"Minyow swights and smaww favows awe quickwy fowgotten, if nyot weinfowced by a wecent pattewn of behaviow.",,,,,,
rep_tracker,battle_rep_positive,,,secure_comm,Standing with $theFaction impwoved,Youw battwe with the $otherFleetName was nyoted by $theFaction at $market.,Nyews of the battwe inyitiawwy picked up by pawties at $market.,,,nomap,,
rep_tracker,comm_access_granted,,,player_intel_always,$Faction secuwe comm access gwanted,"Due to youw good standing ($factionStanding), you've been gwanted access to intewnyaw $Faction comm channyews by the authowities $onOrAt $market.",,,,nomap,,
rep_tracker,comm_access_revoked,,,player_intel_always,$Faction secuwe comm access wevoked,"Due to youw weduced standing ($factionStanding), youw access to intewnyaw $Faction comm channyews has been wevoked.",,,,nomap,,
,,,,,,,,,,,,
# trade info updates (prices etc),,,,,,,,,,,,
trade_info,prices_market,,,player_intel_always,$market pwice update,Tapping into the wocaw comm nyet yiewds infowmation on some commodities with unyusuaw pwices at $market.,$priceList,,,prices,,
trade_info,prices_local,,,player_intel_always,Wocaw pwice update,Tapping into wocaw comm twaffic and othew avaiwabwe data souwces has yiewded pwice data fow some commodities at in-system mawkets.,$priceList,,,prices,,
trade_info,prices_sniffer,,,player_intel_always,Pwice update,A micwobuwst fwom the comm snyiffew at $wewayNyame contains pwice infowmation about some commodities in the $fromSystem staw system.,$priceList,,,prices,,
trade_info,prices_remote,,,player_intel_always,Pwice update,Tapping into wocaw comm twaffic and othew avaiwabwe data souwces has yiewded pwice data fow some commodities in the $fromSystem staw system.,$priceList,,,prices,,
,,,,,,,,,,,,
# customs inspection,,,,,,,,,,,,
customs_inspection,player_evaded,,,player_intel_always,Customs inspection,"Youw evasion of the customs inspection, whiwe successfuw in the showt tewm, was nyoted by the $faction authowities.",,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
# system-wide bounty reports,,,,,,,,,,,,
system_bounty,likely,,,player_intel,Bounty wikewy to be offewed by $market,Authowities $onOrAt $market awe wumowed to be considewing posting a bounty on aww fweets hostiwe to $theMarketFaction.,"
",,,,,
system_bounty,start,,,news,Bounty offewed by $market,"Authowities $onOrAt $market, fed up with constant attacks on shipping, twade diswuption, and the genyewaw state of nyeaw-waw, have posted a bounty on any and aww fweets hostiwe to $theMarketFaction.","Wiww wast fow $daysLeft days.

Amount paid depends on ships destwoyed (stawting at $baseBounty cwedits fow a fwigate), standing with $theMarketFaction may awso impwove.

Ships must be destwoyed ow disabwed in-system ow nyeawby in hypewspace.

Payment dewivewed via secuwe comm channyew thwough a nyeawby comm weway.
",,,,,
system_bounty,start_with_faction,,,news,Bounty offewed by $market,"Authowities $onOrAt $market, fed up with constant attacks on shipping, twade diswuption, and the genyewaw state of nyeaw-waw, have posted a bounty on any and aww fweets hostiwe to $theMarketFaction.","Wiww wast fow $daysLeft days.

Wikewy twiggewed by $enyemyFaction activity in the system.

Amount paid depends on ships destwoyed (stawting at $baseBounty cwedits fow a fwigate), standing with $theMarketFaction may awso impwove.

Ships must be destwoyed ow disabwed in-system ow nyeawby in hypewspace.

Payment dewivewed via secuwe comm channyew thwough a nyeawby comm weway.
",,,,,
system_bounty,bounty_payment,,,secure_comm,Bounty payment fwom $market: $bountyCredits cwedits,The message has an encwypted attachment that contains a payment of $bountyCredits cwedits.,"$bountyCredits cwedits gainyed.

$market wiww continyue to offew the bounty fow $daysLeft day(s).",,graphics/icons/intel/gain_credits.png,nomap,,
system_bounty,bounty_payment_share,,,secure_comm,Bounty payment fwom $market: $bountyCredits cwedits,"The message has an encwypted attachment that contains youw shawe of the bounty, coming to $bountyCredits cwedits.","$bountyCredits cwedits gainyed.

$market wiww continyue to offew the bounty fow $daysLeft day(s).",,graphics/icons/intel/gain_credits.png,nomap,,
system_bounty,bounty_no_payment,,,player_intel_always,Assessment we: bounty fwom $market,The message contains an intewnyaw intewwigence wepowt wegawding the bounty on offew fwom $market.,"Nyo bounty payment due to $theMarketFaction being $factionStanding towawds you.

$market wiww continyue to offew the bounty fow $daysLeft day(s).",,,nomap,,
system_bounty,bounty_no_rep,,,player_intel_always,Assessment we: bounty fwom $market,The message contains an intewnyaw intewwigence wepowt wegawding the bounty on offew fwom $market.,"Nyo bounty payment ow wewationship impwovement due to $theMarketFaction being $factionStanding towawds you.

$market wiww continyue to offew the bounty fow $daysLeft day(s).",,,nomap,,
system_bounty,end,,,news,Bounty offewed by $market ovew,Authowities $onOrAt $market have decwawed the bounty pewiod to be officiawwy ovew.,Nyo mowe bounty payments wiww be made.,,,nomap,,
,,,,,,,,,,,,
